query_id,relevance_docid,weighted_avg_score
146187,76344,1.80952381
146187,5548652,1.696202532
146187,76349,1.639534884
146187,3963185,1.613636364
146187,1254157,1.6
146187,1230566,1.3
146187,4921740,1.296875
146187,4216895,1.25
146187,7956019,1.230769231
146187,744165,1
146187,8434620,1
146187,6430260,1
146187,8664004,1
146187,5548651,1
146187,5590506,1
146187,1246346,1
146187,4921741,1
146187,2257806,1
146187,8795494,1
146187,1972078,1
146187,7704677,1
146187,8795488,1
146187,4111407,1
146187,8795491,1
146187,5954584,1
146187,3963187,1
146187,4216897,1
146187,7405002,1
146187,4216901,1
146187,5836454,1
146187,3505470,1
146187,8042965,1
146187,2226094,1
146187,1841192,0.973684211
146187,4216902,0.76
146187,3963189,0.742857143
146187,744167,0.739130435
146187,8042972,0.736111111
146187,7307399,0.732394366
146187,8361902,0.660377358
146187,8434622,0.588235294
146187,4908916,0.525641026
146187,7836296,0.492957746
146187,8795489,0.473684211
146187,7093332,0.473537604
146187,4026486,0.4375
146187,7096823,0.406779661
146187,8792967,0.333333333
146187,1028969,0.314814815
146187,8042967,0.3125
146187,5929430,0.308641975
146187,6658185,0.285714286
146187,7095976,0.2734375
146187,8481818,0.257069409
146187,6241267,0.157303371
146187,1138801,0.157303371
146187,2509,0.139534884
146187,5844996,0.137931034
146187,7836295,0.136363636
146187,1043679,0.130952381
146187,1028971,0.117924528
146187,8042971,0.096774194
146187,7096817,0.094339623
146187,7096819,0.074349442
146187,3878277,0.025316456
146187,315525,0
146187,8361899,0
146187,8042974,0
146187,2087678,0
146187,2040185,0
146187,3860555,0
146187,3531644,0
146187,1043683,0
146187,8795495,0
146187,3241340,0
146187,5226113,0
146187,4216894,0
146187,4825394,0
146187,4216899,0
146187,2345126,0
146187,8042966,0
146187,7471713,0
146187,5889120,0
146187,744168,0
148538,8283527,2.033707865
148538,7407803,2
148538,1950974,2
148538,4185812,2
148538,1950979,2
148538,4539657,2
148538,231455,2
148538,2915327,2
148538,8283532,2
148538,5077707,2
148538,1985491,2
148538,985488,2
148538,1969519,2
148538,985491,2
148538,5305311,2
148538,3557943,2
148538,1384446,2
148538,1950983,2
148538,1950977,2
148538,5077704,2
148538,6506241,2
148538,3918785,2
148538,4264129,2
148538,332401,2
148538,615407,2
148538,4410448,2
148538,332400,2
148538,6894608,2
148538,231453,2
148538,734990,2
148538,7318210,2
148538,7407804,2
148538,8283531,2
148538,2915323,2
148538,4607267,2
148538,1963585,2
148538,2368187,2
148538,2915322,2
148538,820304,2
148538,5825400,2
148538,2993237,2
148538,3446014,2
148538,985492,2
148538,6438296,2
148538,1384447,2
148538,8080460,2
148538,3138645,2
148538,2368185,2
148538,6006382,2
148538,615401,2
148538,820313,2
148538,4976407,2
148538,1384441,2
148538,820312,2
148538,5679985,2
148538,615404,2
148538,1671257,2
148538,1985495,2
148538,6846343,2
148538,190794,2
148538,4959634,2
148538,1311206,2
148538,436836,1.858823529
148538,5592685,1.83908046
148538,1950976,1.829545455
148538,7529434,1.825581395
148538,615405,1.820224719
148538,1311204,1.811111111
148538,3165111,1.793478261
148538,1247539,1.654320988
148538,2951883,1.647058824
148538,5020788,1.635294118
148538,512198,1.632183908
148538,7696609,1.444444444
148538,5588133,1.422222222
148538,5588137,1.409090909
148538,985493,1.25
148538,231452,1
148538,8814767,1
148538,5533647,1
148538,6567031,1
148538,6222119,1
148538,8730430,1
148538,8610395,1
148538,4447659,0.776470588
148538,5533652,0.772151899
148538,6438297,0.554216867
148538,8181574,0.526315789
148538,844360,0.5
148538,2419541,0.314769976
148538,5693666,0.289473684
148538,5843047,0.278481013
148538,5844625,0.278481013
148538,6017980,0.164835165
148538,6425028,0.134228188
148538,5809605,0.096774194
148538,2805681,0.025510204
148538,4447601,0
148538,4185814,0
148538,615406,0
527433,8617271,2
527433,5466807,2
527433,5466810,2
527433,1379240,2
527433,8617274,2
527433,1664523,2
527433,1379245,2
527433,547444,2
527433,422228,2
527433,6045939,1.851851852
527433,7607669,1.790697674
527433,8322920,1.670886076
527433,269430,1.644736842
527433,4046876,1.586666667
527433,3139056,1.280701754
527433,6186391,1.279411765
527433,6667279,1.260869565
527433,8306449,1
527433,269424,1
527433,2331984,1
527433,4402994,1
527433,269429,0.943661972
527433,5603306,0.757575758
527433,269426,0.732394366
527433,7514090,0.71875
527433,1251480,0.71641791
527433,7514088,0.709677419
527433,653097,0.705882353
527433,2331982,0.654545455
527433,4402992,0.5375
527433,4351171,0.520304569
527433,2496224,0.515151515
527433,653103,0.392857143
527433,6743093,0.387096774
527433,8306451,0.333333333
527433,2004910,0.317073171
527433,2235421,0.303797468
527433,6928819,0.279187817
527433,3786813,0.25
527433,6186394,0.244897959
527433,2331981,0.176470588
527433,5479502,0.170454545
527433,1317225,0.166666667
527433,6038398,0.16091954
527433,269428,0.158311346
527433,2496227,0.149425287
527433,1251475,0.137931034
527433,6038397,0.130952381
527433,1251478,0.12195122
527433,1753605,0.119047619
527433,653104,0.098765432
527433,3136613,0.075
527433,1721940,0.073170732
527433,4903731,0
527433,269423,0
527433,4958697,0
527433,4958696,0
527433,1317224,0
527433,5603301,0
527433,1993699,0
527433,8617275,0
527433,6743092,0
527433,269425,0
527433,1993691,0
527433,301243,0
527433,4958693,0
527433,5501454,0
527433,1101462,0
527433,1511554,0
527433,1251477,0
527433,5878263,0
527433,319844,0
527433,1251481,0
527433,422236,0
527433,5603299,0
527433,5331576,0
527433,6708088,0
527433,3294600,0
527433,2981253,0
527433,8371764,0
527433,7514089,0
527433,2981256,0
527433,1101457,0
527433,1753608,0
527433,4903729,0
527433,4402995,0
527433,4351175,0
527433,5479497,0
527433,5603305,0
527433,278402,0
527433,1317222,0
527433,5603300,0
527433,4351170,0
527433,2018341,0
527433,1101460,0
527433,6897131,0
527433,5629888,0
527433,4903736,0
527433,1542069,0
527433,1753610,0
1037798,3641634,2.206680585
1037798,3673022,2.204545455
1037798,8760867,2
1037798,3620983,2
1037798,8537479,2
1037798,8760870,2
1037798,4974552,2
1037798,8760871,2
1037798,8760866,2
1037798,2914156,2
1037798,4439951,2
1037798,994978,1.83908046
1037798,5732889,1.826086957
1037798,5702713,1.804347826
1037798,7822415,1.622222222
1037798,4095286,1.590909091
1037798,8760864,1.253333333
1037798,8760873,1.253333333
1037798,4788864,1.246753247
1037798,5438881,1.246376812
1037798,2868741,1.236842105
1037798,720665,1.216216216
1037798,3641640,1
1037798,3387556,1
1037798,2863296,1
1037798,6912814,1
1037798,7253357,1
1037798,5904351,1
1037798,1499298,1
1037798,4714121,1
1037798,7466652,1
1037798,3681010,1
1037798,1520773,1
1037798,6060285,1
1037798,7967207,1
1037798,4297400,1
1037798,4482918,1
1037798,2266020,1
1037798,6605199,0.952380952
1037798,4227882,0.756410256
1037798,6155141,0.690909091
1037798,2608688,0.689655172
1037798,4877594,0.638686131
1037798,3167284,0.543478261
1037798,6511237,0.470588235
1037798,2157456,0.411764706
1037798,2157450,0.352941176
1037798,4114353,0.304878049
1037798,4273497,0.3
1037798,1232011,0.287769784
1037798,6421952,0.287769784
1037798,8820474,0.176470588
1037798,2634475,0.176470588
1037798,4297405,0.172413793
1037798,1137775,0.170212766
1037798,5748541,0.168067227
1037798,6605198,0.164835165
1037798,3641442,0.16091954
1037798,5099520,0.141176471
1037798,4936037,0.125
1037798,4291373,0.109375
1037798,8760868,0.098360656
1037798,7780938,0.098360656
1037798,2403955,0.097560976
1037798,8087396,0.096385542
1037798,1780966,0.095238095
1037798,2354063,0.091743119
1037798,5753978,0.06557377
1037798,1232012,0.049627792
1037798,1308037,0.026666667
1037798,4083926,0.025974026
1037798,2403951,0.025641026
1037798,3295328,0.025188917
1037798,2787508,0
1037798,3030655,0
1037798,7943228,0
1037798,3030654,0
1037798,2572535,0
1037798,8417086,0
1037798,7995048,0
1037798,4296396,0
1037798,8010124,0
1037798,7950016,0
1037798,8223340,0
1037798,5171588,0
1037798,1520771,0
1037798,8717816,0
1037798,8355398,0
1037798,8230221,0
1037798,811306,0
1037798,2256138,0
1037798,6511240,0
1037798,5538667,0
1037798,1057605,0
1037798,2970896,0
1037798,1149704,0
1037798,7827293,0
1037798,6765783,0
1037798,2232394,0
1037798,1715850,0
490595,7698193,2.206521739
490595,5488538,2.2
490595,1929910,2
490595,4737060,2
490595,4842897,2
490595,3937200,2
490595,8485139,2
490595,7839904,2
490595,3572695,2
490595,1288943,2
490595,4737059,2
490595,3572701,2
490595,1620438,2
490595,4737066,2
490595,3937197,2
490595,1530274,2
490595,549465,2
490595,4842891,2
490595,805046,2
490595,1894652,2
490595,2197786,2
490595,6742119,2
490595,3937204,2
490595,4737063,2
490595,2788470,2
490595,1894653,2
490595,1894656,2
490595,4292443,2
490595,7598980,2
490595,5247992,2
490595,805048,2
490595,4842890,2
490595,7839910,2
490595,7340532,2
490595,1391477,2
490595,6845345,2
490595,7839903,2
490595,3403265,2
490595,8544459,2
490595,3175975,2
490595,4842894,1.857142857
490595,7385093,1.857142857
490595,6412650,1.840909091
490595,1288938,1.826086957
490595,1288940,1.820224719
490595,6206562,1.816091954
490595,7839906,1.8
490595,3572698,1.686746988
490595,5247999,1.604395604
490595,7839908,1.595505618
490595,6742115,1.590909091
490595,3845163,1.586956522
490595,8709994,1.485714286
490595,805051,1.425287356
490595,2507917,1.219178082
490595,1652460,1.210526316
490595,1160847,1.2
490595,4737067,1
490595,2850740,1
490595,4842889,1
490595,5248000,1
490595,4737061,1
490595,1929911,1
490595,5359212,1
490595,1754202,1
490595,805049,1
490595,3833413,0.987179487
490595,3833409,0.973333333
490595,4737065,0.956521739
490595,7839911,0.757575758
490595,7839907,0.703125
490595,1473259,0.545454545
490595,4737068,0.537313433
490595,549466,0.496083551
490595,4763065,0.489690722
490595,5633631,0.360465116
490595,7045863,0.322580645
490595,5633627,0.303797468
490595,5112294,0.3
490595,6976960,0.3
490595,4420107,0.246575342
490595,5128293,0.23943662
490595,5359213,0.166666667
490595,5612099,0.13667426
490595,526093,0.12345679
490595,1194055,0.063451777
490595,4842896,0
490595,4737064,0
490595,4763070,0
490595,4763066,0
490595,3403268,0
490595,1194060,0
490595,3595606,0
490595,3833408,0
490595,6976956,0
490595,2661183,0
490595,3572694,0
490595,3497876,0
490595,5612095,0
490595,8485138,0
451602,5179251,2.206521739
451602,8621776,2.2
451602,6286981,2
451602,4874640,2
451602,2176455,2
451602,8214452,2
451602,8390518,2
451602,2176459,2
451602,4345752,2
451602,2084905,2
451602,1094138,2
451602,8383461,2
451602,5538937,2
451602,4874641,2
451602,5538936,1.87012987
451602,8540468,1.87012987
451602,8787234,1.857142857
451602,4453608,1.837209302
451602,6286982,1.827586207
451602,5538938,1.825581395
451602,1277293,1.825581395
451602,7800959,1.813186813
451602,2176450,1.702702703
451602,3177691,1.662650602
451602,6286974,1.654320988
451602,5211036,1.641025641
451602,5018392,1.607594937
451602,7315074,1.486486486
451602,5538940,1.484848485
451602,5475308,1.441558442
451602,705851,1.43902439
451602,7792099,1.271428571
451602,1078139,1.260869565
451602,2176453,1.230769231
451602,4453605,1.213333333
451602,1277290,1.212121212
451602,2482418,1
451602,8033474,1
451602,2922141,1
451602,7403454,1
451602,7326276,1
451602,3347274,1
451602,5018391,1
451602,8485136,1
451602,8025740,1
451602,6618756,1
451602,2176454,1
451602,3347278,1
451602,5741073,0.971428571
451602,1078134,0.768115942
451602,2084909,0.746478873
451602,4358117,0.728291317
451602,3177700,0.724233983
451602,2922145,0.705882353
451602,2329889,0.703125
451602,5053853,0.7
451602,5538945,0.7
451602,7859334,0.694915254
451602,1575781,0.68852459
451602,6286977,0.678571429
451602,2244882,0.582089552
451602,3090672,0.544303797
451602,2922142,0.527777778
451602,1277287,0.5
451602,3090670,0.481586402
451602,3746411,0.478873239
451602,3052112,0.447761194
451602,7804169,0.372093023
451602,1277289,0.333333333
451602,2284888,0.332103321
451602,8485132,0.307692308
451602,1626653,0.307692308
451602,5018394,0.283505155
451602,1640289,0.25
451602,4176454,0.177777778
451602,1715030,0.138568129
451602,124065,0.126582278
451602,2922147,0.119047619
451602,6250347,0.119047619
451602,8383465,0.098280098
451602,6994774,0.075
451602,5913111,0.074074074
451602,3090663,0.073170732
451602,96224,0.052631579
451602,5534586,0.051282051
451602,7510020,0.04950495
451602,3090666,0
451602,4487185,0
451602,7864188,0
451602,3177692,0
451602,3090668,0
451602,949152,0
451602,6225558,0
451602,6242935,0
451602,2154597,0
451602,5371416,0
451602,5902818,0
451602,7510025,0
451602,3090671,0
451602,1078133,0
182539,7371255,3
182539,2165968,2.793478261
182539,2909960,2.4
182539,6816572,2.2
182539,57443,2
182539,8757181,2
182539,57447,2
182539,7371262,2
182539,1307235,2
182539,8757178,2
182539,3883077,2
182539,8299665,2
182539,3883081,2
182539,8299659,2
182539,8757179,2
182539,6037973,2
182539,6816573,2
182539,6816571,2
182539,57449,2
182539,7371257,2
182539,7371259,2
182539,8757182,2
182539,4730803,2
182539,1307234,2
182539,8299661,2
182539,8757180,2
182539,7583024,2
182539,2909961,2
182539,2909954,2
182539,8598792,2
182539,2092202,2
182539,1307232,2
182539,2840563,2
182539,6816579,2
182539,6783449,2
182539,6816576,2
182539,7154102,2
182539,6980965,2
182539,8299668,2
182539,7527837,2
182539,1654895,2
182539,4487755,2
182539,6135907,2
182539,721170,2
182539,7883763,2
182539,2623668,2
182539,518150,2
182539,7850108,2
182539,8752298,1.823529412
182539,5618254,1.79787234
182539,1638691,1.774193548
182539,8757184,1.688311688
182539,2053701,1.683544304
182539,941371,1.666666667
182539,5567729,1.65060241
182539,3760964,1.642857143
182539,7371261,1.617977528
182539,1638694,1.6
182539,738025,1.595505618
182539,6957819,1.590909091
182539,2751871,1.581395349
182539,1638690,1.444444444
182539,57448,1.43373494
182539,7206189,1.276923077
182539,3729714,1.272727273
182539,8515182,1.182795699
182539,1638687,1.157894737
182539,3127071,1
182539,6816574,1
182539,6981225,1
182539,6201542,1
182539,8147663,1
182539,4096478,1
182539,8337703,1
182539,3198392,0.98630137
182539,57450,0.76
182539,1638689,0.732394366
182539,5020094,0.68852459
182539,7579347,0.608695652
182539,1638688,0.602409639
182539,8757183,0.56097561
182539,3760957,0.317647059
182539,6816577,0.202898551
182539,7148714,0.191489362
182539,7919974,0.15625
182539,57444,0.146396396
182539,7637811,0.139534884
182539,3779895,0.11682243
182539,7617321,0.096774194
182539,7579349,0.050632911
182539,5567732,0
182539,7579350,0
182539,7579351,0
182539,7579346,0
182539,171653,0
182539,7303730,0
182539,6201541,0
182539,2839827,0
182539,6355993,0
182539,5793580,0
87452,7965004,2
87452,8819114,2
87452,8819112,2
87452,6018169,2
87452,5286924,1.813953488
87452,8333912,1.808988764
87452,6018168,1.802325581
87452,186939,1.7875
87452,7965007,1.657894737
87452,4872055,1.630952381
87452,5048394,1.465753425
87452,6018164,1.445783133
87452,186931,1.444444444
87452,5296736,1.44
87452,8436577,1.426829268
87452,2035306,1.261538462
87452,8333920,1.257142857
87452,6018163,1
87452,7843984,1
87452,2026777,1
87452,8819113,1
87452,5751686,1
87452,8081937,1
87452,3919937,1
87452,8436571,1
87452,7897962,1
87452,6159694,1
87452,5500606,1
87452,1890450,1
87452,2127122,1
87452,3808783,1
87452,7965011,0.88
87452,4248450,0.833333333
87452,6018160,0.790697674
87452,5851090,0.75
87452,8819111,0.742857143
87452,5836705,0.736842105
87452,1395625,0.731343284
87452,8436578,0.616438356
87452,8152222,0.56097561
87452,8819116,0.541176471
87452,5746165,0.535714286
87452,861789,0.5
87452,2571223,0.409836066
87452,8333919,0.367816092
87452,1642159,0.349099099
87452,4634899,0.333333333
87452,5052034,0.333333333
87452,6018166,0.322195704
87452,3732121,0.3125
87452,6018167,0.308641975
87452,7897960,0.28
87452,3347348,0.276315789
87452,1749882,0.266666667
87452,1118401,0.212765957
87452,8496921,0.211267606
87452,3809016,0.2
87452,3809017,0.194444444
87452,6018161,0.177777778
87452,3732895,0.176470588
87452,6679972,0.175824176
87452,4557555,0.168539326
87452,8079127,0.167037862
87452,4502603,0.154761905
87452,6679974,0.126984127
87452,4312660,0.120481928
87452,3540111,0.119047619
87452,8496922,0.117924528
87452,6931702,0.117647059
87452,1971830,0.096385542
87452,4496459,0.09569378
87452,1185292,0.076923077
87452,3347347,0.075
87452,7499678,0.052631579
87452,8436576,0
87452,8436579,0
87452,6042747,0
87452,7843982,0
87452,2951800,0
87452,7588883,0
87452,7499676,0
87452,7542008,0
87452,2571221,0
87452,2571220,0
87452,5338945,0
87452,8436572,0
87452,5694214,0
87452,8055167,0
87452,8436575,0
87452,2026775,0
87452,6621971,0
87452,4157764,0
87452,3809018,0
87452,4496461,0
87452,119522,0
87452,7499674,0
87452,1150485,0
87452,8819115,0
87452,6096580,0
87452,8055172,0
156493,2949801,3
156493,2411918,2.806451613
156493,7371077,2.604395604
156493,2949802,2.6
156493,8245439,2.593406593
156493,1277727,2.406593407
156493,1277725,2.395604396
156493,2317807,2.208333333
156493,3288600,2
156493,8182166,2
156493,6139386,2
156493,3288596,2
156493,1960255,2
156493,8393766,2
156493,8182159,2
156493,6139382,2
156493,2259182,2
156493,885944,2
156493,2259180,2
156493,3288597,2
156493,8029433,2
156493,2259183,2
156493,1960260,2
156493,4940228,2
156493,8182165,2
156493,95514,2
156493,750111,2
156493,95519,2
156493,8182161,2
156493,3288601,2
156493,1960257,2
156493,1347266,2
156493,1277724,2
156493,7371078,2
156493,2928707,2
156493,7371079,2
156493,8182160,2
156493,8273017,2
156493,95515,2
156493,1960261,2
156493,1277720,2
156493,4131138,2
156493,5530082,2
156493,1277726,2
156493,5022725,2
156493,1277721,2
156493,7663272,2
156493,349638,2
156493,8273019,2
156493,2598786,2
156493,2928704,2
156493,2317802,2
156493,1101607,2
156493,2259179,2
156493,6464089,2
156493,2616515,2
156493,1277722,2
156493,2928700,2
156493,6524745,2
156493,2616513,2
156493,8803136,2
156493,4527706,2
156493,6524746,2
156493,5346660,2
156493,2317800,2
156493,349643,2
156493,6357270,2
156493,2928702,2
156493,2612491,2
156493,5406908,2
156493,6267258,2
156493,6859031,1.858823529
156493,5549994,1.857142857
156493,278176,1.831460674
156493,2612490,1.818181818
156493,1171595,1.816091954
156493,8245444,1.813953488
156493,1277723,1.632183908
156493,6343406,1.626506024
156493,349639,1.513513514
156493,2612492,1.441558442
156493,1347264,1.264705882
156493,3288599,1.234567901
156493,6859022,1.225352113
156493,3288598,1
156493,5122747,1
156493,8273018,1
156493,627307,1
156493,2141931,1
156493,994488,1
156493,8811146,1
156493,6524741,1
156493,7976153,1
156493,349637,0.653846154
156493,5059020,0.4375
156493,1171598,0.403225806
156493,1172287,0.333333333
156493,8463133,0.307692308
156493,4940229,0
156493,8273014,0
915593,3538160,2.2
915593,82107,2.193548387
915593,8178998,2
915593,3538164,2
915593,8103067,2
915593,3538167,2
915593,5931269,2
915593,5931268,2
915593,7742098,2
915593,82110,2
915593,2210593,2
915593,2923494,2
915593,3485338,2
915593,8029525,2
915593,3538166,1.901234568
915593,2923498,1.858823529
915593,2923497,1.857142857
915593,8029533,1.829268293
915593,3357360,1.818181818
915593,8103065,1.813186813
915593,4566819,1.802197802
915593,6923050,1.768115942
915593,3538163,1.684210526
915593,3375966,1.666666667
915593,8455302,1.666666667
915593,7837086,1.662337662
915593,4566822,1.65060241
915593,7861749,1.627906977
915593,1396701,1.627906977
915593,2588143,1.625
915593,8002855,1.484848485
915593,7816726,1.466666667
915593,8402974,1.267605634
915593,6181638,1.264705882
915593,2210594,1.260869565
915593,2210595,1.260273973
915593,2744909,1.253731343
915593,2923496,1.243243243
915593,6761346,1.2375
915593,8179001,1.226666667
915593,6923052,1.222222222
915593,6923057,1.179104478
915593,82113,1
915593,210379,1
915593,4566816,1
915593,3538162,1
915593,4566823,1
915593,275732,1
915593,7861751,1
915593,7861756,1
915593,2923501,1
915593,4691129,1
915593,82114,1
915593,2210597,1
915593,8402970,1
915593,8455306,1
915593,4818067,1
915593,4834226,1
915593,3385971,1
915593,5931266,1
915593,4910037,1
915593,5931264,1
915593,3143377,1
915593,7861753,1
915593,8103068,1
915593,8103063,1
915593,3573479,0.731343284
915593,3523602,0.724137931
915593,3523599,0.720588235
915593,4566818,0.712121212
915593,1815965,0.704918033
915593,8402973,0.677966102
915593,7837084,0.567567568
915593,8420020,0.473537604
915593,8178996,0.413043478
915593,7861747,0.34562212
915593,5931265,0.327272727
915593,3991910,0.30075188
915593,1396707,0.205882353
915593,5931270,0.204918033
915593,8455301,0.179104478
915593,82109,0.177777778
915593,8178999,0.175824176
915593,8179000,0.136363636
915593,3538165,0.131578947
915593,1772930,0.119047619
915593,2210591,0.117647059
915593,5931271,0.049627792
915593,8029532,0.046511628
915593,3890492,0.032258065
915593,4566815,0
915593,82111,0
915593,82105,0
915593,8179003,0
915593,8402972,0
915593,1396704,0
915593,1396706,0
915593,8179005,0
915593,6923055,0
915593,8455304,0
19335,8412684,2
19335,8412682,2
19335,8412681,2
19335,8412683,2
19335,8635981,2
19335,8151650,2
19335,8151642,2
19335,3175484,1.857142857
19335,3539483,1.857142857
19335,527690,1.461538462
19335,1389479,1.25
19335,8412685,1.246575342
19335,3175481,1
19335,1729,1
19335,7267248,1
19335,1726,1
19335,5843331,1
19335,901325,1
19335,6783161,1
19335,1389478,1
19335,342431,1
19335,630063,1
19335,6867870,1
19335,1746951,1
19335,7042455,1
19335,5140471,1
19335,1725697,1
19335,712802,1
19335,6010966,1
19335,5379897,0.768115942
19335,7367411,0.724637681
19335,1730,0.71875
19335,527698,0.707692308
19335,2943087,0.698412698
19335,6452949,0.689655172
19335,6999143,0.678571429
19335,2108336,0.666666667
19335,342432,0.625
19335,5843332,0.524590164
19335,436828,0.506666667
19335,8754859,0.5
19335,7692043,0.493150685
19335,3497214,0.492957746
19335,6999135,0.489130435
19335,8412687,0.485714286
19335,527689,0.485714286
19335,8798990,0.4
19335,8525221,0.337209302
19335,1616883,0.317848411
19335,2046505,0.317460317
19335,4540808,0.315789474
19335,6144461,0.263157895
19335,527694,0.240641711
19335,8612877,0.234042553
19335,1705525,0.23255814
19335,901329,0.196721311
19335,6179483,0.185022026
19335,5051739,0.16091954
19335,2046341,0.149700599
19335,7367407,0.138248848
19335,1837110,0.119047619
19335,8024611,0.116550117
19335,1994172,0.109717868
19335,7727462,0.097560976
19335,7298840,0.094339623
19335,4835655,0.053333333
19335,527695,0
19335,819168,0
19335,4540816,0
19335,7367402,0
19335,6109209,0
19335,7298837,0
19335,6214701,0
19335,3260688,0
19335,5454283,0
19335,129764,0
19335,7298833,0
19335,7256139,0
19335,8080924,0
19335,4349928,0
19335,4540809,0
19335,691498,0
19335,1568085,0
19335,5454280,0
19335,3653053,0
19335,7276206,0
19335,3156238,0
19335,1359917,0
19335,1722,0
19335,1796647,0
19335,1280402,0
19335,691497,0
19335,5629115,0
19335,1568088,0
19335,1555319,0
19335,3445058,0
19335,1568084,0
19335,712806,0
19335,691492,0
19335,8218756,0
47923,6643066,3
47923,6919836,3
47923,8348762,3
47923,6241150,2.804347826
47923,5147528,2.8
47923,4297620,2.6
47923,8641107,2.412371134
47923,6241153,2.410526316
47923,6241147,2.410526316
47923,5586331,2.217391304
47923,8418681,2.215053763
47923,2135499,2.212765957
47923,2699737,2.208791209
47923,2699736,2.208791209
47923,6210760,2.208333333
47923,525511,2.206521739
47923,1681331,2.204301075
47923,5417582,2.20212766
47923,8418683,2.2
47923,1488918,2.2
47923,1488919,2.195652174
47923,1868437,2
47923,6191,2
47923,5417580,2
47923,1681332,2
47923,473809,2
47923,3348838,2
47923,2044900,2
47923,7038128,2
47923,3348834,2
47923,6241151,2
47923,1681336,2
47923,1868438,2
47923,1488916,2
47923,1681337,2
47923,2408264,2
47923,2838662,2
47923,8619129,2
47923,6626705,2
47923,5417583,2
47923,473807,2
47923,8641104,2
47923,1960681,2
47923,4991357,2
47923,8619126,2
47923,7417276,2
47923,4652799,2
47923,8418678,2
47923,1565060,2
47923,7747055,2
47923,6935784,2
47923,8641106,2
47923,4587558,2
47923,4257345,2
47923,7137895,2
47923,618556,2
47923,1161940,2
47923,4684893,2
47923,4684895,2
47923,1827449,2
47923,2704000,2
47923,6919841,2
47923,3589347,2
47923,1496426,2
47923,2402776,1.923076923
47923,5147529,1.857142857
47923,5147526,1.857142857
47923,2508230,1.83908046
47923,8418684,1.831460674
47923,6626703,1.820224719
47923,5032364,1.818181818
47923,5147527,1.816091954
47923,146706,1.658823529
47923,6267282,1.658536585
47923,6089359,1.642857143
47923,1681334,1.612903226
47923,5032362,1.574468085
47923,6241152,1.565217391
47923,1506786,1.25
47923,5911790,1.246376812
47923,8418679,1.243243243
47923,4818815,1.232876712
47923,4523464,1
47923,7774318,1
47923,8284608,1
47923,6696631,1
47923,5417584,1
47923,7071694,1
47923,99926,1
47923,2284132,1
47923,5147530,1
47923,3785497,1
47923,3703415,1
47923,7914498,1
47923,7774316,0.756756757
47923,7071695,0.735294118
47923,8619130,0.666666667
47923,766019,0.512195122
47923,8110288,0.168674699
47923,3883233,0
183378,4493915,3
183378,4493920,3
183378,8570256,3
183378,8570258,3
183378,4803848,3
183378,8570257,2.809322034
183378,4803847,2.808510638
183378,1289496,2.8
183378,8570260,2.617021277
183378,4493922,2.610526316
183378,5534707,2.608695652
183378,8570261,2.597826087
183378,4493914,2.412371134
183378,8794308,2.404255319
183378,1289497,2.397849462
183378,7677975,2.393617021
183378,3093215,2.390295359
183378,7449744,2.206521739
183378,4727412,2.204301075
183378,2533256,2.204301075
183378,4493916,2.201698514
183378,327908,2.2
183378,4862063,2.195652174
183378,2493332,2.193548387
183378,3389580,2.191489362
183378,8794304,2
183378,2533260,2
183378,8794302,2
183378,4803856,2
183378,5534711,2
183378,5534703,2
183378,4493921,2
183378,4727418,2
183378,4493913,2
183378,7449752,2
183378,7449751,2
183378,229739,2
183378,2234245,2
183378,1773959,2
183378,4493919,2
183378,6548235,2
183378,8794303,2
183378,2499865,2
183378,3389579,2
183378,5391353,2
183378,7449750,2
183378,1289489,2
183378,8121377,2
183378,7703397,2
183378,5798333,2
183378,7952865,2
183378,828108,2
183378,8191188,2
183378,3605404,1.857142857
183378,6880045,1.827160494
183378,4803850,1.638554217
183378,4856305,1.521126761
183378,376576,1.406593407
183378,2089154,1.279411765
183378,8577215,1.267605634
183378,4716324,1.258064516
183378,2639939,1
183378,8779628,1
183378,3662782,1
183378,4835769,1
183378,2068968,1
183378,749548,1
183378,5534708,1
183378,8507877,1
183378,8643931,1
183378,1765863,1
183378,6295431,0.684210526
183378,4810802,0.64
183378,8079968,0.55
183378,1289495,0.472222222
183378,4371183,0.454545455
183378,4803851,0.35
183378,7878227,0.308880309
183378,3576225,0.217391304
183378,5728400,0.138248848
183378,6960777,0.1
183378,711450,0.096774194
183378,5105265,0.051948052
183378,8121380,0
183378,324175,0
183378,8079970,0
183378,5286899,0
183378,324177,0
183378,324178,0
183378,424997,0
183378,2095187,0
183378,8756893,0
183378,1603314,0
183378,1603312,0
183378,4530314,0
183378,6569755,0
183378,2805325,0
183378,3576220,0
183378,2796241,0
183378,1261035,0
87181,2986227,2
87181,6521366,2
87181,8332546,2
87181,6484575,2
87181,8332547,2
87181,5197135,2
87181,8614360,2
87181,4689525,2
87181,1902826,2
87181,8151921,2
87181,47207,2
87181,8614359,2
87181,6262331,2
87181,6774305,2
87181,8151919,2
87181,4786305,2
87181,1179100,2
87181,8565420,2
87181,7057928,2
87181,8683178,2
87181,8522403,2
87181,8082516,2
87181,4632251,2
87181,2530227,2
87181,8151926,2
87181,3216315,2
87181,6685092,2
87181,4689523,2
87181,742425,2
87181,8332555,2
87181,6484576,2
87181,8683185,2
87181,6969187,2
87181,2307979,2
87181,5469038,2
87181,3914970,2
87181,7112964,2
87181,2530257,2
87181,6029788,2
