query_id,relevance_docid,confidence,score
264014,4125993,98,2
264014,6641238,95,2
264014,4834547,95,2
264014,3666584,95,2
264014,5635519,95,2
264014,7326934,95,2
264014,6333841,95,2
264014,528372,95,2
264014,4647186,95,2
264014,96851,95,2
264014,684616,95,2
264014,96857,95,2
264014,4239616,95,2
264014,96859,95,2
264014,5950722,95,2
264014,3120993,95,2
264014,1610713,95,2
264014,5063309,95,2
264014,6105566,95,2
264014,5950719,95,2
264014,4834545,95,2
264014,1163962,95,2
264014,331935,95,2
264014,5611210,90,2
264014,5635521,90,2
264014,96852,90,2
264014,96854,90,2
264014,1610714,90,2
264014,3666583,90,2
264014,2223171,90,2
264014,6501719,90,2
264014,5328095,90,2
264014,3577342,90,2
264014,1804644,90,2
264014,5849270,90,2
264014,6337909,90,2
264014,3764482,90,2
264014,447992,90,2
264014,6555322,90,2
264014,6105572,90,2
264014,2420367,90,2
264014,3683674,90,2
264014,1313260,90,2
264014,4687213,90,2
264014,1610710,90,2
264014,684618,90,2
264014,1610711,90,2
264014,1610706,90,2
264014,5950724,90,2
264014,7196300,90,2
264014,5104401,90,2
264014,3215992,90,2
264014,3780879,90,2
264014,276903,90,2
264014,96855,85,2
264014,2688537,85,2
264014,3338827,85,2
264014,8502491,85,2
264014,5896177,85,2
264014,331933,85,2
264014,5950723,80,2
264014,4021598,80,2
264014,3720137,80,2
264014,5950725,80,2
264014,2991665,80,2
264014,3577344,60,2
264014,1610709,85,1
264014,8008355,85,1
264014,3338823,85,1
264014,1610708,80,1
264014,4615176,80,1
264014,340485,75,1
264014,8193533,75,1
264014,2474341,70,1
264014,1610712,70,1
264014,2572557,70,1
264014,3585842,70,1
264014,5583426,70,1
264014,3201487,70,1
264014,7317297,70,1
264014,8531389,70,1
264014,340490,70,1
264014,1697966,65,1
264014,4125994,65,1
264014,528379,60,1
264014,5386314,60,1
264014,8623794,60,1
264014,8531391,55,1
264014,5386309,50,1
264014,5587285,50,1
264014,5063302,50,1
264014,4018139,50,1
264014,2498165,40,1
264014,473960,30,1
264014,4018134,20,1
264014,2438164,100,0
264014,8310921,95,0
264014,4425760,90,0
264014,96856,0,0
264014,1444280,0,0
104861,314919,0,3
104861,6351571,95,2
104861,459675,95,2
104861,5864693,95,2
104861,1304632,95,2
104861,3925933,95,2
104861,1948963,95,2
104861,5248341,95,2
104861,629274,95,2
104861,5688420,95,2
104861,5836442,95,2
104861,7506028,95,2
104861,5667474,95,2
104861,459676,90,2
104861,5703401,90,2
104861,8495099,90,2
104861,5703400,90,2
