query_id,relevance_docid,average_score,average_confidence
359349,2826513,0.8,43
359349,5773717,0.8,42
359349,4020471,0.8,35
359349,1622457,0.8,34
359349,7277971,0.6,75
359349,5773718,0.6,74
359349,5806106,0.6,62
359349,4013720,0.6,60
359349,4344099,0.6,50
359349,5219970,0.6,49
359349,3176540,0.6,46
359349,15799,0.6,39
359349,576632,0.4,77
359349,5345720,0.4,75.8
359349,6440028,0.4,70
359349,4551556,0.4,64
359349,15800,0.4,61
359349,1622452,0.4,
359349,6113313,0.2,88
359349,5773719,0.2,88
359349,7857632,0.2,88
359349,15803,0.2,85.8
359349,5219971,0.2,85.8
359349,15808,0.2,83
359349,8398223,0.2,80
359349,4463573,0.2,80
359349,5219976,0.2,79.8
359349,4087265,0.2,78.8
359349,2229870,0.2,77.8
359349,4087268,0.2,76
359349,4344100,0.2,75
359349,5806110,0.2,65.6
359349,5773714,0.2,56
359349,5322530,0.2,45
359349,4020479,0.2,30
359349,4020472,0.2,21
359349,4020476,0.2,2
359349,4013725,0.2,
359349,4551557,0.2,
359349,7857629,0,98
359349,5615187,0,97.8
359349,4344098,0,96.6
359349,1622451,0,95.8
359349,8811558,0,95.6
359349,4463574,0,95.6
359349,7329397,0,95
359349,15802,0,94
359349,7857634,0,94
359349,4013719,0,94
359349,2964479,0,92.8
359349,576635,0,92
359349,15804,0,91
359349,5322532,0,91
359349,3176548,0,90
359349,7579885,0,90
359349,7857628,0,78
359349,4013724,0,78
359349,2259899,0,75
359349,4474872,0,71
359349,3215625,0,57
359349,4463572,0,55
359349,5151802,0,46
359349,4020478,0,20
359349,8058869,0,
443396,2143847,2,93
443396,4792655,2,92
443396,8536118,2,91
443396,8171402,2,88
443396,8079039,1.8,89
443396,8687371,1.8,83
443396,7922077,1.6,91
443396,4774806,1.6,87
443396,4792649,1.6,86
443396,7617065,1.6,84
443396,7620276,1.6,83
443396,5053511,1.6,81
443396,1465664,1.4,75
443396,4792650,1.2,83
443396,8079046,1.2,78
443396,4052112,1.2,60
443396,8079040,1.2,
443396,368001,1.2,
443396,4526744,1,71
443396,2490482,1,70
443396,1465667,1,65
443396,8542630,1,64
443396,3007982,1,60
443396,6397543,1,52
443396,8769489,0.8,76
443396,8769481,0.8,75
443396,4896251,0.8,68
443396,7422742,0.8,62
443396,6704846,0.6,76
443396,6056355,0.6,71
443396,789926,0.6,62
443396,3703289,0.6,62
443396,5653999,0.4,92
443396,5932403,0.4,92
443396,456708,0.4,88
443396,227255,0.4,83.6
443396,2448872,0.4,83
443396,4208445,0.4,82
443396,1469068,0.4,78
443396,3961940,0.4,76
443396,339130,0.4,64
443396,6349608,0.2,94.2
443396,3526407,0.2,88
443396,822432,0.2,88
443396,3961947,0.2,87.8
443396,3008668,0.2,87
443396,822437,0.2,86
443396,3007987,0.2,85.8
443396,456710,0.2,85.8
443396,2143845,0.2,85
443396,8348187,0.2,84.8
443396,3526411,0.2,84
443396,2038000,0.2,84
443396,8204431,0.2,81.2
443396,3648921,0.2,80
443396,3438593,0.2,80
443396,759261,0.2,78.8
443396,2654920,0.2,77
443396,279294,0.2,76
443396,3222557,0.2,68
443396,1367150,0.2,67
443396,844323,0.2,31
443396,5285667,0.2,28
443396,5468743,0,97.4
443396,6587149,0,97.4
443396,1587663,0,96.8
443396,2654914,0,96.6
443396,755968,0,96.6
443396,2438904,0,96.4
443396,6568383,0,96.4
443396,2144852,0,95.8
443396,2654918,0,95.8
443396,6590997,0,95.8
443396,2349193,0,95.8
443396,4452727,0,95.6
443396,1091609,0,95.4
443396,3861791,0,95
443396,3750163,0,95
443396,2434039,0,94.8
443396,1211156,0,94.8
443396,6781701,0,94.8
443396,8699743,0,94
443396,2082395,0,93
443396,3519033,0,93
443396,1826142,0,93
443396,2654922,0,92.8
443396,1367149,0,92.8
443396,483935,0,92
443396,5048840,0,92
443396,2434043,0,92
443396,8266065,0,90
443396,1367154,0,82.8
443396,8117806,0,75.8
443396,6776524,0,75
443396,7730354,0,73
443396,453706,0,63
443396,2188880,0,54
443396,8599548,0,37.6
443396,7242384,0,
443396,7242390,0,
146187,4777144,2,94
146187,8434625,2,94
146187,2226093,2,92.2
146187,8434623,2,92
146187,8434619,2,92
146187,8434626,2,92
146187,8434618,2,92
146187,76348,2,92
146187,6430258,2,92
146187,5332230,2,92
146187,8434624,2,91
146187,5332231,2,91
146187,76342,2,91
146187,7093334,1.8,89
146187,6430259,1.8,88
146187,6015026,1.8,87
146187,76344,1.8,84
146187,3963185,1.6,88
146187,76349,1.6,86
146187,1254157,1.6,85
146187,5548652,1.6,79
146187,315525,1.6,
146187,7956019,1.2,78
146187,4921740,1.2,64
146187,4216895,1.2,64
146187,1230566,1.2,60
146187,2226094,1,80
146187,1841192,1,76
146187,8795488,1,74
146187,744165,1,73
146187,8434620,1,73
146187,5836454,1,72
146187,8795494,1,69
146187,8664004,1,68
146187,4111407,1,68
146187,7405002,1,67
146187,4216901,1,67
146187,4921741,1,64
146187,1972078,1,64
146187,5954584,1,64
146187,8042965,1,62
146187,5548651,1,61
146187,3963187,1,61
146187,3505470,1,61
146187,1246346,1,60
146187,2257806,1,60
146187,6430260,1,58
146187,7704677,1,48
146187,8795491,1,46
146187,5590506,1,44
146187,4216902,0.8,75
146187,8042972,0.8,72
146187,7307399,0.8,71
146187,3963189,0.8,70
146187,744167,0.8,69
146187,8361902,0.8,53
146187,8434622,0.8,47.6
146187,4026486,0.8,32
146187,8795495,0.8,
146187,4908916,0.6,78
146187,8795489,0.6,76
146187,7093332,0.6,71.8
146187,7836296,0.6,71
146187,7096823,0.6,59
146187,5929430,0.4,81
146187,8042967,0.4,80
146187,8481818,0.4,77.8
146187,6658185,0.4,77
146187,7095976,0.4,76.8
146187,8042971,0.4,62
146187,1028969,0.4,54
146187,4216897,0.4,16
146187,6241267,0.2,89
146187,1138801,0.2,89
146187,7836295,0.2,88
146187,5844996,0.2,87
146187,2509,0.2,86
146187,1028971,0.2,84.8
146187,7096817,0.2,84.8
146187,1043679,0.2,84
146187,3878277,0.2,79
146187,7096819,0.2,53.8
146187,8792967,0.2,27
146187,4825394,0.2,18
146187,5226113,0,95.6
146187,3860555,0,95
146187,1043683,0,94.8
146187,4216894,0,94.8
146187,3241340,0,94.6
146187,744168,0,94
146187,5889120,0,93
146187,8042974,0,92
146187,2087678,0,89
146187,2345126,0,89
146187,2040185,0,85
146187,4216899,0,75
146187,7471713,0,75
146187,8361899,0,72
146187,3531644,0,19
146187,8042966,0,
148538,4185814,2.2,
148538,8283531,2,95
148538,7407803,2,94
148538,985491,2,94
148538,1950983,2,94
148538,1384447,2,93
148538,4185812,2,93
148538,6506241,2,93
148538,6846343,2,93
148538,190794,2,93
148538,1985491,2,92
148538,8283532,2,92
148538,2915323,2,92
148538,7318210,2,92
148538,2368187,2,92
148538,6438296,2,92
148538,615401,2,92
148538,5679985,2,92
148538,615404,2,92
148538,1950974,2,91
148538,231455,2,91
148538,1950979,2,91
148538,5077707,2,91
148538,1384446,2,91
148538,1950977,2,91
148538,3557943,2,91
148538,5077704,2,91
148538,332401,2,91
148538,6894608,2,91
148538,4410448,2,91
148538,734990,2,91
148538,2915322,2,91
148538,820304,2,91
148538,5825400,2,91
148538,1384441,2,91
148538,3446014,2,91
148538,3138645,2,91
148538,1311206,2,91
148538,2915327,2,90
148538,3918785,2,90
148538,231453,2,90
148538,985488,2,90
148538,5305311,2,90
148538,4607267,2,90
148538,985492,2,90
148538,1963585,2,90
148538,2993237,2,90
148538,1671257,2,90
148538,1985495,2,90
148538,4959634,2,90
148538,1969519,2,89
148538,8283527,2,89
148538,4264129,2,89
148538,6006382,2,89
148538,820313,2,89
148538,820312,2,89
148538,615407,2,88
148538,332400,2,88
148538,2368185,2,88
148538,8080460,2,87
148538,4976407,2,87
148538,4539657,2,86
148538,7407804,2,86
148538,3165111,1.8,92
148538,1311204,1.8,90
148538,615405,1.8,89
148538,1950976,1.8,88
148538,5592685,1.8,87
148538,7529434,1.8,86
148538,436836,1.8,85
148538,615406,1.8,
148538,512198,1.6,87
148538,5020788,1.6,85
148538,2951883,1.6,85
148538,1247539,1.6,81
148538,4447601,1.6,
148538,5588133,1.4,90
148538,5588137,1.4,88
148538,7696609,1.4,81
148538,985493,1.2,72
148538,5533647,1,72
148538,8814767,1,68
148538,6222119,1,67
148538,8610395,1,63
148538,8730430,1,62
148538,6567031,1,60
148538,231452,1,59
148538,4447659,0.8,85
148538,5533652,0.8,79
148538,6438297,0.6,83
148538,8181574,0.6,76
148538,844360,0.6,72
148538,2419541,0.4,82.6
148538,5843047,0.4,79
148538,5844625,0.4,79
148538,5693666,0.4,76
148538,5809605,0.4,62
148538,6017980,0.2,91
148538,6425028,0.2,89.4
148538,2805681,0.2,78.4
527433,8617271,2,95
527433,1664523,2,94
527433,1379245,2,93
527433,1379240,2,92
527433,422228,2,91
527433,5466807,2,90
527433,5466810,2,89
527433,8617274,2,88
527433,547444,2,86
527433,7607669,1.8,86
527433,6045939,1.8,81
527433,8322920,1.6,79
527433,269430,1.6,76
527433,4046876,1.4,75
527433,6667279,1.2,69
527433,6186391,1.2,68
527433,3139056,1.2,57
527433,269429,1,71
527433,4402994,1,69
527433,2331984,1,67
527433,8306449,1,64
527433,269424,1,62.4
527433,269426,0.8,71
527433,653097,0.8,68
527433,1251480,0.8,67
527433,5603306,0.8,66
527433,7514090,0.8,64
527433,301243,0.8,
527433,1101462,0.8,
527433,4402992,0.6,80
527433,4351171,0.6,78.8
527433,2496224,0.6,66
527433,7514088,0.6,62
527433,2331982,0.6,55
527433,8306451,0.4,84
527433,2004910,0.4,82
527433,2235421,0.4,79
527433,6928819,0.4,78.8
527433,653103,0.4,56
527433,4351175,0.4,
527433,5479502,0.2,88
527433,1251475,0.2,87
527433,2496227,0.2,87
527433,6038398,0.2,87
527433,6038397,0.2,84
527433,1753605,0.2,84
527433,1251478,0.2,82
527433,1721940,0.2,82
527433,653104,0.2,81
527433,3136613,0.2,80
527433,269428,0.2,75.8
527433,2331981,0.2,68
527433,1317225,0.2,60
527433,6186394,0.2,49
527433,3786813,0.2,48
527433,6743093,0.2,31
527433,1511554,0.2,
527433,422236,0.2,
527433,6708088,0.2,
527433,1101460,0.2,
527433,1542069,0,96
527433,1753608,0,95
527433,2981253,0,94.8
527433,4903729,0,94.6
527433,6897131,0,94
527433,6743092,0,93
527433,1251477,0,93
527433,4903731,0,92
527433,1251481,0,92
527433,1753610,0,92
527433,5331576,0,91
527433,5479497,0,91
527433,4351170,0,91
527433,269425,0,90
527433,5603299,0,90
527433,4958693,0,88.8
527433,5603301,0,85
527433,4958697,0,72
527433,4958696,0,72
527433,7514089,0,69
527433,4402995,0,54
527433,1317222,0,37
527433,5603305,0,36
527433,1101457,0,18
527433,269423,0,
527433,1317224,0,
527433,1993699,0,
527433,8617275,0,
527433,1993691,0,
527433,5501454,0,
527433,5878263,0,
527433,319844,0,
527433,3294600,0,
527433,2981256,0,
527433,8371764,0,
527433,278402,0,
527433,5603300,0,
527433,2018341,0,
527433,5629888,0,
527433,4903736,0,
1037798,3641634,2.2,95.8
1037798,3673022,2.2,88
1037798,8760866,2,94
1037798,8760871,2,92
1037798,8760867,2,92
1037798,8537479,2,91
1037798,3620983,2,91
1037798,8760870,2,91
1037798,2914156,2,91
1037798,4439951,2,91
1037798,4974552,2,90
1037798,5702713,1.8,92
1037798,994978,1.8,87
1037798,7822415,1.6,90
1037798,4095286,1.6,88
1037798,5732889,1.4,69
1037798,4788864,1.2,77
1037798,2868741,1.2,76
1037798,8760864,1.2,75
1037798,8760873,1.2,75
1037798,720665,1.2,74
1037798,5438881,1.2,69
1037798,3641640,1,82
1037798,3387556,1,73
1037798,7967207,1,68
1037798,4297400,1,68
1037798,2266020,1,65
1037798,1499298,1,64
1037798,7253357,1,58
1037798,1520773,1,58
1037798,7466652,1,50
1037798,2863296,1,44
1037798,4482918,1,44
1037798,6912814,1,42
1037798,3681010,1,28
1037798,4227882,0.8,78
1037798,2608688,0.8,58
1037798,4877594,0.8,54.8
1037798,4714121,0.8,51
1037798,2157456,0.8,34
1037798,3167284,0.6,82.8
1037798,1137775,0.6,47
1037798,2157450,0.4,85
1037798,4114353,0.4,82
1037798,4273497,0.4,80
1037798,8820474,0.4,68
1037798,4291373,0.4,64
1037798,4936037,0.4,64
1037798,1780966,0.4,63
1037798,8760868,0.4,61
1037798,7780938,0.4,61
1037798,6155141,0.4,55
1037798,6605199,0.4,37.8
1037798,6421952,0.4,27.8
1037798,6605198,0.2,91
1037798,3641442,0.2,87
1037798,5099520,0.2,85
1037798,8087396,0.2,83
1037798,1232012,0.2,80.6
1037798,3295328,0.2,79.4
1037798,2403951,0.2,78
1037798,4083926,0.2,77
1037798,1308037,0.2,75
1037798,2634475,0.2,68
1037798,5753978,0.2,61
1037798,4297405,0.2,46.4
1037798,2354063,0.2,43.6
1037798,2403955,0.2,41
1037798,6511237,0.2,34
1037798,1232011,0.2,27.8
1037798,5748541,0.2,23.8
1037798,5904351,0.2,12
1037798,6060285,0.2,10
1037798,3030654,0,99.4
1037798,1520771,0,95
1037798,8010124,0,94.8
1037798,811306,0,94.8
1037798,6765783,0,94.8
1037798,7943228,0,94
1037798,7950016,0,94
1037798,5171588,0,94
1037798,8717816,0,93.8
1037798,6511240,0,93.8
1037798,7995048,0,93
1037798,2232394,0,92.8
1037798,1715850,0,92.8
1037798,4296396,0,92
1037798,2572535,0,91
1037798,8355398,0,78.4
1037798,3030655,0,77.6
1037798,1149704,0,76
1037798,2970896,0,74
1037798,8417086,0,73
1037798,5538667,0,57
1037798,8223340,0,56.8
1037798,1057605,0,56.8
1037798,7827293,0,39
1037798,8230221,0,37
1037798,2256138,0,36
1037798,2787508,0,18
490595,7698193,2.2,92
490595,5488538,2.2,90
490595,7839910,2,94
490595,2197786,2,93
490595,4737059,2,92
490595,4737066,2,92
490595,7839904,2,92
490595,6742119,2,92
490595,1288943,2,92
490595,3937204,2,92
490595,7598980,2,92
490595,8544459,2,92
490595,4737060,2,91
490595,1929910,2,91
490595,549465,2,91
490595,4842891,2,91
490595,3937197,2,91
490595,805046,2,91
490595,5247992,2,91
490595,805048,2,91
490595,4292443,2,91
490595,7340532,2,91
490595,6845345,2,91
490595,8485139,2,90
490595,1894652,2,90
490595,4737063,2,90
490595,3572695,2,90
490595,4842890,2,90
490595,3572701,2,90
490595,1894656,2,90
490595,7839903,2,90
490595,3937200,2,89
490595,1530274,2,89
490595,1894653,2,89
490595,3403265,2,89
490595,3175975,2,89
490595,4842897,2,88
490595,1391477,2,88
490595,2788470,2,87
490595,1620438,2,86
490595,1288938,1.8,92
490595,7839906,1.8,90
490595,1288940,1.8,89
490595,6412650,1.8,88
490595,6206562,1.8,87
490595,4842894,1.8,84
490595,7385093,1.8,84
490595,3845163,1.6,92
490595,5247999,1.6,91
490595,7839908,1.6,89
490595,6742115,1.6,88
490595,3572698,1.6,83
490595,805051,1.4,87
490595,8709994,1.4,70
490595,1160847,1.2,85
490595,1652460,1.2,76
490595,2507917,1.2,73
490595,3833413,1,78
490595,3833409,1,75
490595,4842889,1,70
490595,4737061,1,68
490595,5248000,1,66
490595,2850740,1,66
490595,5359212,1,66
490595,805049,1,65
490595,4737067,1,64
490595,1929911,1,62
490595,1754202,1,60
490595,7839911,0.8,66
490595,7839907,0.8,64
490595,4737065,0.8,46
490595,4763065,0.6,77.6
490595,549466,0.6,76.6
490595,4737068,0.6,67
490595,1473259,0.6,66
490595,7045863,0.4,86.8
490595,5633631,0.4,86
490595,5112294,0.4,80
490595,6976960,0.4,80
490595,5633627,0.4,79
490595,4420107,0.4,73
490595,5128293,0.4,71
490595,5359213,0.2,90
490595,5612099,0.2,87.8
490595,526093,0.2,81
490595,1194055,0.2,78.8
490595,3833408,0,96
490595,5612095,0,96
490595,2661183,0,95.8
490595,8485138,0,94
490595,4763070,0,93
490595,4842896,0,92.6
490595,3403268,0,92
490595,6976956,0,92
490595,3497876,0,91
490595,4737064,0,88
490595,3595606,0,85
490595,3572694,0,69
490595,4763066,0,41
490595,1194060,0,37
451602,5179251,2.2,92
451602,8621776,2.2,90
451602,2176459,2,94
451602,4874641,2,92
451602,2176455,2,91
451602,8214452,2,91
451602,6286981,2,91
451602,4874640,2,91
451602,8390518,2,90
451602,1094138,2,90
451602,8383461,2,88
451602,4345752,2,88
451602,5538937,2,88
451602,2084905,2,86
451602,7800959,1.8,91
451602,6286982,1.8,87
451602,5538938,1.8,86
451602,1277293,1.8,86
451602,4453608,1.8,86
451602,8787234,1.8,84
451602,5538936,1.8,77
451602,8540468,1.8,77
451602,3177691,1.6,83
451602,6286974,1.6,81
451602,5018392,1.6,79
451602,5211036,1.6,78
451602,2176450,1.6,74
451602,705851,1.4,82
451602,5475308,1.4,77
451602,7315074,1.4,74
451602,5538940,1.4,66
451602,4453605,1.2,75
451602,7792099,1.2,70
451602,1078139,1.2,69
451602,1277290,1.2,66
451602,2176453,1.2,65
451602,5741073,1,70
451602,3347274,1,66
451602,2482418,1,63
451602,6618756,1,62
451602,2922141,1,62
451602,3347278,1,55
451602,7326276,1,54
451602,5018391,1,54
451602,8025740,1,50
451602,8033474,1,48
451602,2176454,1,45
451602,7403454,1,44
451602,8485136,1,43
451602,3177700,0.8,71.8
451602,4358117,0.8,71.4
451602,2084909,0.8,71
451602,1078134,0.8,69
451602,2922145,0.8,68
451602,2329889,0.8,64
451602,1575781,0.8,61
451602,5053853,0.8,60
451602,5538945,0.8,60
451602,7859334,0.8,59
451602,3090672,0.6,79
451602,2922142,0.6,72
451602,1277287,0.6,72
451602,3746411,0.6,71
451602,3090670,0.6,70.6
451602,2244882,0.6,67
451602,3052112,0.6,67
451602,6286977,0.6,56
451602,7864188,0.6,
451602,7510025,0.6,
451602,7804169,0.4,86
451602,1277289,0.4,78
451602,8485132,0.4,78
451602,1626653,0.4,78
451602,5018394,0.4,77.6
451602,1640289,0.4,72
451602,2284888,0.4,54.2
451602,1078133,0.4,
451602,4176454,0.2,90
451602,1715030,0.2,86.6
451602,2922147,0.2,84
451602,6250347,0.2,84
451602,3090663,0.2,82
451602,8383465,0.2,81.4
451602,5913111,0.2,81
451602,7510020,0.2,80.8
451602,6994774,0.2,80
451602,124065,0.2,79
451602,5534586,0.2,78
451602,96224,0.2,76
451602,949152,0.2,19
451602,4487185,0.2,
451602,6242935,0,97.2
451602,2154597,0,97
451602,5902818,0,94.4
451602,3177692,0,93
451602,3090668,0,93
451602,6225558,0,92
451602,5371416,0,92
451602,3090666,0,85
451602,3090671,0,81
182539,7371255,3,94.8
182539,2165968,2.8,92
182539,2909960,2.4,90
182539,6816572,2.2,90
182539,8299665,2,96
182539,4487755,2,95
182539,1307235,2,94
182539,8299659,2,93
182539,7371259,2,93
182539,8757182,2,93
182539,6816579,2,93
182539,8757181,2,92
182539,7371257,2,92
182539,6037973,2,92
182539,6816573,2,92
182539,7583024,2,92
182539,6816576,2,92
182539,721170,2,92
182539,7883763,2,92
182539,2623668,2,92
182539,57443,2,91
182539,57447,2,91
182539,8757178,2,91
182539,8757179,2,91
182539,8299661,2,91
182539,8757180,2,91
182539,8598792,2,91
182539,6783449,2,91
182539,1307232,2,91
182539,7527837,2,91
182539,1654895,2,91
182539,518150,2,91
182539,57449,2,90
182539,3883077,2,90
182539,6816571,2,90
182539,4730803,2,90
182539,2909961,2,90
182539,2092202,2,90
182539,8299668,2,90
182539,6135907,2,90
182539,3883081,2,89
182539,7371262,2,89
182539,1307234,2,89
182539,7850108,2,89
182539,2909954,2,88
182539,7154102,2,87
182539,6980965,2,86
182539,5618254,1.8,94
182539,1638691,1.8,93
182539,8752298,1.8,85
182539,1638694,1.6,90
182539,7371261,1.6,89
182539,738025,1.6,89
182539,6957819,1.6,88
182539,2751871,1.6,86
182539,3760964,1.6,84
182539,5567729,1.6,83
182539,941371,1.6,81
182539,2053701,1.6,79
182539,8757184,1.6,77
182539,2840563,1.6,66
182539,5567732,1.6,
182539,57448,1.4,83
182539,1638690,1.4,81
182539,1638687,1.2,95
182539,8515182,1.2,93
182539,3729714,1.2,66
182539,7206189,1.2,65
182539,3198392,1,73
182539,3127071,1,60
182539,8147663,1,58
182539,6816574,1,56
182539,8337703,1,49
182539,6981225,1,48
182539,4096478,1,46
182539,57450,0.8,75
182539,1638689,0.8,71
182539,5020094,0.8,61
182539,1638688,0.8,49.8
182539,7579347,0.8,46
182539,8757183,0.6,82
182539,7148714,0.6,47
182539,3760957,0.4,85
182539,6816577,0.4,69
182539,7617321,0.4,62
182539,57444,0.2,88.8
182539,7637811,0.2,86
182539,3779895,0.2,85.6
182539,7579349,0.2,79
182539,7919974,0.2,64
182539,6201542,0.2,11
182539,7579346,0,95.8
182539,5793580,0,95
182539,2839827,0,94.8
182539,171653,0,94.6
182539,6355993,0,93.8
182539,7579351,0,92
182539,7579350,0,91
182539,7303730,0,90
182539,6201541,0,56.8
87452,8819112,2,92
87452,7965004,2,91
87452,8819114,2,90
87452,6018169,2,90
87452,8333912,1.8,89
87452,6018168,1.8,86
87452,5286924,1.8,86
87452,186939,1.8,80
87452,4872055,1.6,84
87452,7965007,1.6,76
87452,6018164,1.4,83
87452,8436577,1.4,82
87452,186931,1.4,81
87452,5296736,1.4,75
87452,5048394,1.4,73
87452,8333920,1.2,70
87452,2035306,1.2,65
87452,5751686,1,76
87452,8436571,1,74
87452,3808783,1,73
87452,7897962,1,70
87452,6018163,1,66
87452,8819113,1,65
87452,3919937,1,65
87452,5500606,1,65
87452,7843984,1,64
87452,2026777,1,64
87452,6159694,1,62
87452,1890450,1,61
87452,8081937,1,60
87452,2127122,1,56
87452,2026775,1,
87452,6018160,0.8,86
87452,7965011,0.8,75
87452,5851090,0.8,72
87452,8819111,0.8,70
87452,1395625,0.8,67
87452,8055167,0.8,
87452,8819116,0.6,85
87452,8152222,0.6,82
87452,861789,0.6,76
87452,8436578,0.6,73
87452,1642159,0.4,88.8
87452,8333919,0.4,87
87452,6018166,0.4,83.8
87452,4634899,0.4,81
87452,6018167,0.4,81
87452,3732121,0.4,80
87452,3347348,0.4,76
87452,1749882,0.4,75
87452,3809017,0.4,72
87452,5052034,0.4,72
87452,8496921,0.4,71
87452,3809016,0.4,70
87452,3732895,0.4,68
87452,2571223,0.4,61
87452,7897960,0.4,50
87452,5836705,0.4,38
87452,4248450,0.4,24
87452,7843982,0.4,
87452,6679972,0.2,91
87452,6018161,0.2,90
87452,8079127,0.2,89.8
87452,4557555,0.2,89
87452,6931702,0.2,85
87452,8496922,0.2,84.8
87452,4502603,0.2,84
87452,3540111,0.2,84
87452,1971830,0.2,83
87452,4312660,0.2,83
87452,3347347,0.2,80
87452,1185292,0.2,78
87452,7499678,0.2,76
87452,6621971,0.2,67
87452,6679974,0.2,63
87452,1118401,0.2,47
87452,4496459,0.2,41.8
87452,5746165,0.2,28
87452,8436576,0.2,
87452,1150485,0,97.4
87452,2951800,0,97.2
87452,7542008,0,95.8
87452,3809018,0,94
87452,7588883,0,93
87452,8436572,0,92
87452,5694214,0,92
87452,4157764,0,92
87452,8819115,0,92
87452,8436579,0,91
87452,119522,0,91
87452,6096580,0,90.8
87452,8436575,0,85
87452,4496461,0,85
87452,2571221,0,79
87452,7499674,0,77.6
87452,2571220,0,77
87452,7499676,0,74
87452,5338945,0,71.6
87452,6042747,0,46
87452,8055172,0,38
156493,2949801,3,96
156493,2411918,2.8,93
156493,2949802,2.6,95
156493,7371077,2.6,91
156493,8245439,2.6,91
156493,1277727,2.4,91
156493,1277725,2.4,91
156493,2317807,2.2,96
156493,1960255,2,95.8
156493,6139386,2,95
156493,3288596,2,95
156493,8273017,2,95
156493,95514,2,94
156493,750111,2,94
156493,7371079,2,93.6
156493,8393766,2,93
156493,6139382,2,93
156493,2259182,2,93
156493,885944,2,93
156493,8182160,2,93
156493,1277726,2,93
156493,2928704,2,93
156493,2928700,2,93
156493,6524746,2,93
156493,2616515,2,93
156493,8182159,2,92
156493,8182165,2,92
156493,1277724,2,92
156493,7371078,2,92
156493,2598786,2,92
156493,2317802,2,92
156493,4527706,2,92
156493,2612491,2,92
156493,2616513,2,92
156493,3288600,2,91
156493,2259183,2,91
156493,4940228,2,91
156493,1960257,2,91
156493,1960261,2,91
156493,5530082,2,91
156493,1101607,2,91
156493,2259179,2,91
156493,7663272,2,91
156493,5346660,2,91
156493,2317800,2,91
156493,349643,2,91
156493,2928702,2,91
156493,6524745,2,91
156493,6267258,2,91
156493,8182166,2,90
156493,2259180,2,90
156493,2928707,2,90
156493,95515,2,90
156493,4131138,2,90
156493,1277721,2,90
156493,349638,2,90
156493,8273019,2,90
156493,1277722,2,90
156493,5022725,2,90
156493,6464089,2,90
156493,3288597,2,89
156493,8029433,2,89
156493,1960260,2,89
156493,1347266,2,89
156493,8803136,2,89
156493,8182161,2,88
156493,3288601,2,88
156493,1277720,2,88
156493,95519,2,83
156493,6357270,2,81
156493,5406908,2,81
156493,278176,1.8,89
156493,2612490,1.8,88
156493,1171595,1.8,87
156493,8245444,1.8,86
156493,6859031,1.8,85
156493,5549994,1.8,84
156493,1277723,1.6,87
156493,6343406,1.6,83
156493,2612492,1.4,77
156493,349639,1.4,74
156493,3288599,1.2,81
156493,6859022,1.2,71
156493,1347264,1.2,68
156493,3288598,1,68
156493,7976153,1,68
156493,627307,1,67
156493,6524741,1,64
156493,5122747,1,60
156493,994488,1,58
156493,8811146,1,57
156493,2141931,1,52
156493,8273018,1,29
156493,349637,0.8,52
156493,5059020,0.8,32
156493,4940229,0.8,
156493,8273014,0.8,
156493,1171598,0.6,62
156493,8463133,0.6,52
156493,1172287,0.4,84
915593,3538160,2.2,95
915593,82107,2.2,93
915593,5931269,2,94.6
915593,5931268,2,92
915593,2923494,2,92
915593,3538164,2,92
915593,7742098,2,92
915593,2210593,2,91
915593,3485338,2,91
915593,8029525,2,91
915593,3538167,2,90
915593,8178998,2,90
915593,82110,2,88
915593,8103067,2,84
915593,8103065,1.8,91
915593,4566819,1.8,91
915593,3357360,1.8,88
915593,2923498,1.8,85
915593,2923497,1.8,84
915593,8029533,1.8,82
915593,3538166,1.8,81
915593,7861749,1.6,86
915593,1396701,1.6,86
915593,4566822,1.6,83
915593,3375966,1.6,81
915593,8455302,1.6,81
915593,2588143,1.6,80
915593,7837086,1.6,77
915593,3538163,1.6,76
915593,6923050,1.6,69
915593,7816726,1.4,75
915593,8002855,1.4,66
915593,6923052,1.2,81
915593,6761346,1.2,80
915593,8179001,1.2,75
915593,2923496,1.2,74
915593,2210595,1.2,73
915593,8402974,1.2,71
915593,2210594,1.2,69
915593,6181638,1.2,68
915593,2744909,1.2,67
915593,6923057,1.2,67
915593,8402972,1.2,
915593,8103063,1,75
915593,4910037,1,73
915593,4818067,1,72
915593,5931266,1,70
915593,2923501,1,68
915593,7861753,1,67
915593,82113,1,66
915593,4834226,1,66
915593,5931264,1,66
915593,8402970,1,66
915593,4566823,1,64
915593,4566816,1,63
915593,7861756,1,62.8
915593,3538162,1,62
915593,7861751,1,60
915593,2210597,1,60
915593,8103068,1,58
915593,3385971,1,55
915593,275732,1,54
915593,8455306,1,54
915593,4691129,1,53
915593,82114,1,44
915593,3143377,1,44
915593,210379,1,42
915593,3523599,0.8,68
915593,3573479,0.8,67
915593,4566818,0.8,66
915593,1815965,0.8,61
915593,8402973,0.8,59
915593,3523602,0.8,58
915593,82111,0.8,
915593,7837084,0.6,74
915593,8420020,0.6,71.8
915593,5931265,0.6,55
915593,5931270,0.6,48.8
915593,8178996,0.4,92
915593,7861747,0.4,86.8
915593,3991910,0.4,79.8
915593,1396707,0.4,68
915593,8455301,0.4,67
915593,8179000,0.4,66
915593,1396704,0.4,
915593,8178999,0.2,91
915593,82109,0.2,90
915593,2210591,0.2,85
915593,1772930,0.2,84
